block_timestamp,supply_rates,borrow_rates,prices_usd,total_supply_history,total_borrows_history
1590285092,0.007934542887599103,0.04130930061993526,1.000000,1485347663.90723638,6419501.719552724638
1590370601,0.008617036366141253,0.042486588010567254,1.000000,1413015728.99376136,6436195.476403089320
1590456110,0.009822429740832543,0.044494865983142486,1.000000,1307062509.12209422,6492121.954655613725
1590541619,0.010216360431260021,0.04512840642495283,1.000000,1279973443.06319704,6524712.134627717617
1590627129,0.0098737485914899,0.04456581681906212,1.000000,1331452164.46217147,6620617.282779920495
1590712638,0.010778613528351442,0.045929587273081954,1.000000,1262086192.72245563,6576274.895174739437
1590798147,0.011885676004745174,0.047674804568875996,1.000000,1158444220.21970475,6499432.964514297003
1590883656,0.012230764509032804,0.04809418639900733,1.000000,1142769878.18487194,6458312.196751729469
1590969166,0.0166406244872872,0.05416807063885921,1.000000,953870602.24478281,6607607.840691006250
1591054675,0.014501543432113038,0.05136122726137116,1.000000,1044398575.51243170,6635558.423561913386
1591140184,0.014360016963070786,0.05117708991610111,1.000000,1079928993.87881027,6828225.031466864754
1591225693,0.01711644743883624,0.054724609164388205,1.000000,1006070912.45438236,7052003.885982212500
1591311203,0.019669035598391223,0.057848981255522985,1.000000,931209105.34992196,7140062.404260576441
1591396712,0.020655994647082974,0.05900625262096546,1.000000,947906799.81718032,7486147.293565235732
1591482221,0.019782042326486147,0.05796833001624979,1.000000,972556202.62863800,7465455.831346839858
1591567731,0.018078039494259856,0.055940364604859114,1.000000,1028408555.44957362,7473222.610233900000
1591653240,0.016197998690711174,0.05348437655621302,1.000000,1109688658.75637532,7451482.649117504817
1591738749,0.018715182495874803,0.056735884250230746,1.000000,1012006360.61006371,7532478.607452217158
1591824258,0.01755779833252818,0.05531086703370198,1.000000,1013652642.12976435,7255327.506119100244
1591909768,0.01652476991933105,0.05402828343411021,1.000000,1029120090.14881841,7101749.617740698701
1591995277,0.016319184507806273,0.05376655271839954,1.000000,1037305292.20334141,7103929.873414758333
1592080786,0.016345334857995737,0.053799535659084616,1.000000,1036755514.63725892,7107277.973252141176
1592166295,0.016580763235147445,0.054099090513497254,1.000000,1028549682.53643627,7113446.484874430809
1592251805,0.017443806231047222,0.05518133705045188,1.000000,1007043743.54457729,7184499.901013606061
1592337314,0.016891474379161577,0.054492016237488554,1.000000,1028505938.18724517,7194813.504504050725
1592422823,0.015105379989837867,0.05210793378429628,1.000000,1061919752.68541097,6894186.481646135167
1592508333,0.011662929122579088,0.04735229741604,1.000000,1206080166.95431471,6699383.549963814815
1592593842,0.012412912699652305,0.048447042245002826,1.000000,1186520728.11968194,6846800.981608917832
1592679351,0.015052412746965652,0.052058335661803706,1.000000,1224184758.78995986,7988009.012454625000
1592764860,0.009036134557142179,0.042971273421724215,1.000000,1758986848.17604179,8038222.427232928068
1592850370,0.004837505406033237,0.03514386277623638,1.000000,2609904048.11902979,7842569.181053528602
1592935879,0.002971454134051267,0.030715878753746866,1.000000,3814315443.78829766,8116407.369256310502
1593021388,0.001878378253791184,0.02759149428227853,1.000000,5569666874.54472111,8346149.854831226006
1593106897,0.001287647221693071,0.025650180963944835,1.000000,7757845981.61614014,8609024.140315959073
1593192407,0.0013082174557439421,0.025731220067025037,1.000000,9205176160.96226498,10487747.866406542732
1593277916,0.0010119526451258178,0.024662459644695194,1.000000,9798621344.43663600,8997914.534919187804
1593363425,0.0009564885028836435,0.02445598544406642,1.000000,9660384817.46155827,8472708.447562459184
1593448935,0.001015927450562202,0.02468008198573668,1.000000,9937987606.08170578,9173969.594734192064
1593534444,0.00121513963664165,0.025403265283623612,1.000000,9379763358.82072828,10048307.744792618067
1593619953,0.0016285521740862056,0.026817017072853,1.000000,9511300802.13089141,12956786.580319570615
1593705462,0.0018078026643803301,0.02738253160684004,1.000000,9895457765.88886571,14621633.998764410234
1593790972,0.0014816011681446477,0.02633159204966814,1.000000,10702077131.13907200,13508394.814164516762
1593876481,0.001312013513816889,0.02575057168088553,1.000000,10854246575.11478057,12408448.744132053373
1593961990,0.0013395742405109122,0.025846424487013808,1.000000,10852391654.96749390,12618796.164667311962
1594047499,0.002683651390036021,0.029837332186088323,1.000000,11047492127.34096498,21934142.294796581704
1594133009,0.003873163525976881,0.0330288276375999,1.000000,10936508662.04780357,28736589.280518325623
1594218518,0.02086301880722595,0.057441557793541556,1.000000,15764603607.07685568,127600606.46633234
1594304027,0.028355630220439097,0.06731922170382265,1.000000,19518282334.70120035,185750699.49154597
1594389537,0.028296122137089198,0.06726420451659738,1.000000,20076327965.40280364,190800881.82825040
1594475046,0.027977096736772292,0.06694683759978208,1.000000,20353501360.70356535,192182194.24214207
1594560555,0.026098480386836438,0.06493145617761693,1.000000,19887470182.85102753,180492940.03904024
1594646064,0.017164573322736555,0.0549345473367759,1.000000,17500823513.98260090,123517456.32695821
1594731574,0.017584270494681822,0.05545088633606547,1.000000,17891267990.63835612,128123996.96014125
1594817083,0.016679375953381696,0.05432415918671527,1.000000,18931358349.66009516,131303037.46378853
1594902592,0.017149158290006794,0.054915618098350515,1.000000,19274404612.45462947,135988581.45107206
1594988101,0.017883482963374567,0.055830784552885385,1.000000,19782874331.84552209,143176128.22916808
1595073611,0.01765900495041741,0.05555347043293021,1.000000,19864622223.57166531,142677419.47038322
1595159120,0.017541565024189215,0.055407966075508894,1.000000,19751395851.42338167,141297515.89501479
1595244629,0.01778746206985855,0.05571178723139848,1.000000,19894068301.06252540,143535976.76907863
1595330139,0.018657022579233094,0.05676977261705216,1.000000,19972289481.42003381,148338120.33028471
1595415648,0.019022270285900193,0.05721153551846128,1.000000,20089698220.42473488,150980879.91270699
1595501157,0.0163308719124363,0.0538624478371753,1.000000,18520502428.21563263,126934334.60369879
1595586666,0.016818386681138497,0.054487114121152994,1.000000,17602659799.99586648,122569971.98413031
1595672176,0.018364165945221958,0.05640825403685449,1.000000,16184896935.09210198,119098462.11477422
1595757685,0.016066269535957415,0.05350489437196157,1.000000,12545029033.29559700,84900169.466286765512
1595843194,0.018362684395421807,0.056401234619040064,1.000000,12504740032.87308112,92010282.211821365304
1595928703,0.016848472279749,0.05453313949293148,1.000000,12746741286.06078210,89030954.999698789813
1596014213,0.010992423146478634,0.046358618255525195,1.000000,10050992533.32510729,53822773.584418839590
1596099722,0.010273951233957647,0.04521073063023321,1.000000,10385204383.87897768,53014937.940037600660
1596185231,0.016736216831180577,0.05435043001314161,1.000000,9827124260.80396973,68304763.348330398202
1596270740,0.010817835403569807,0.04587566407139508,1.000000,12701382513.02317998,65910387.868795515884
1596356250,0.008511759356248937,0.04235947810531819,1.000000,13069738263.65750082,59235737.161513986364
1596441759,0.008698331894332896,0.04267795944655726,1.000000,12612222274.68555079,57978392.134039758250
1596527268,0.01032481864416534,0.04533476821045144,1.000000,11253629728.90015150,57659573.734301128752
1596612778,0.01588182442682149,0.05311020375125548,1.000000,9012815290.66534658,59796578.991738864865
1596698287,0.023425918718042688,0.062194015776775295,1.000000,7729687972.69383231,65837985.080846947264
1596783796,0.020832138211768977,0.059227375344630837,1.000000,8485654302.84929358,66927216.042119047257
1596869305,0.023405982108052316,0.06218088828897863,1.000000,7884396203.37875273,67131305.576117363383
1596954815,0.021539162364822676,0.06011724532054675,1.000000,8366075942.07953484,67786249.934972288950
1597040324,0.02176090215025547,0.06037015829624173,1.000000,8409372306.83687828,68583148.432290976768
1597125833,0.02297151098462076,0.06171036144520097,1.000000,8185135667.81909415,68942189.406407365410
1597211342,0.0237330103949029,0.06253739670537008,1.000000,8154023929.81584545,70030037.383483654155
1597296852,0.025122347571310544,0.06401074258597757,1.000000,7890445557.41746104,70067633.960089167241
1597382361,0.020962181264180077,0.05945414611644326,1.000000,8713175018.09750378,69427852.064130644776
1597467870,0.020362390881098397,0.05877481063007006,1.000000,8847819500.70594800,69353427.223437224658
1597553380,0.022392842141305894,0.06107026453439878,1.000000,8383058951.70617249,69557228.930263070485
1597638889,0.025713771260742046,0.06459671603834687,1.000000,7842397816.95984346,70429661.104615177215
1597724398,0.023907634746476072,0.06269726530449918,1.000000,8069487211.97513817,69470911.945598097493
1597809907,0.02655651710980448,0.06494009085304929,1.000000,8920049002.53701273,79520511.077679798354
1597895417,0.06766214293357668,0.09757578913335375,1.000000,6192837002.77538603,95044970.063652345687
1597980926,0.08736882549408616,0.1099785517461724,1.000000,5620000505.54634256,100253254.95050443
1598066435,0.07124490168662619,0.10032728378444955,1.000000,5582629230.22562939,89276358.077824195997
1598151944,0.06489767057424148,0.09623688531927635,1.000000,5881483926.65403707,89395311.780654456320
1598237454,0.05318416860224318,0.0881355973253939,1.000000,6499166177.10432171,88639872.546214077348
1598322963,0.04033011739561085,0.07788845281540983,1.000000,7490781294.05496185,86303496.298349579971
1598408472,0.030849035161186145,0.06971648779887403,1.000000,8442863422.54366768,84664521.938516538517
1598493982,0.028773049791654213,0.06771529848548449,1.000000,8557402224.15145049,82430698.945615655989
1598579491,0.026679206671295246,0.06562273486996077,1.000000,8857962013.97218543,81655775.425373839424
1598665000,0.02564688708635986,0.06454182667080861,1.000000,9091781797.23995452,81777152.957709525105
1598750509,0.02263671939986566,0.06130129704636986,1.000000,9799536008.94585657,81708267.353279817786
1598836019,0.024526617027091482,0.06338598946150914,1.000000,9291245090.13033261,81538011.315796918392
1598921528,0.025639057948484242,0.06452381245315045,1.000000,9005522595.56676130,80944090.080129579395
1599007037,0.02836863245842883,0.0672875021310692,1.000000,8342909074.36566531,79577161.805950631132
1599092546,0.02372510211082442,0.06250647274284399,1.000000,9151316004.08476357,78652686.038131047461
1599178056,0.022810803764694985,0.06153371598105745,1.000000,9411914412.67349114,79141724.613750427286
1599263565,0.02097677977364343,0.059457071242650865,1.000000,9248710199.65043191,73913204.994010463343
1599349074,0.01909921452873622,0.05728994278381407,1.000000,9234370395.00714097,69826989.702857008357
1599434584,0.01971269214046929,0.0580088532937521,1.000000,8836822515.04915846,68089233.019631631776
1599520093,0.01745595645247417,0.05525747709249656,1.000000,9245970130.51699672,66111133.082908950339
1599605602,0.017310036007186388,0.05510012813083842,1.000000,10075687956.13111839,71785917.642556172111
1599691111,0.016163943085043885,0.05364012857892608,1.000000,10130335870.96510073,69151874.185561502270
1599776621,0.01751691572655895,0.055359113696845326,1.000000,9570117072.58957330,68666622.081774411226
1599862130,0.016690637990335315,0.05432328751568917,1.000000,9658558297.57461433,67306717.208196588499
1599947639,0.017921376908678014,0.055853575996070395,1.000000,9286834388.23882696,67526016.127798695157
1600033148,0.01886210907798804,0.05700552012149626,1.000000,8895627621.49714246,66791770.129692391549
1600118658,0.02384484709558502,0.0625919478813888,1.000000,7808115595.04146123,67101156.919479820459
1600204167,0.024832748277594373,0.06369746711449462,1.000000,7576057938.86251064,67033512.419578897134
1600289676,0.025874937450467195,0.0647889551722217,1.000000,7841785062.01462248,71106526.868872890909
1600375186,0.027709005178094534,0.06665652414549075,1.000000,7880715183.30223087,74384890.195129011881
1600460695,0.028142610933157047,0.06705495788472414,1.000000,7967526366.70731877,75779881.337030297907
1600546204,0.01968375060185287,0.057966611526478654,1.000000,9492404442.39446890,73090506.579474617894
1600631713,0.022099650904268495,0.06074524925337905,1.000000,9534474854.04632265,78761974.815165024096
1600717223,0.028575475781788852,0.0674340968424885,1.000000,8616293952.70620400,82393682.125199915820
1600802732,0.029177938176787467,0.06809516809576914,1.000000,8157757598.24133069,79346503.572879283816
1600888241,0.023175364131740712,0.061878748650686516,1.000000,8702043322.82349638,73774589.779550456776
1600973750,0.022532543800544765,0.061222086717684275,1.000000,8677549646.34155153,72535086.649496457458
1601059260,0.020000978790638207,0.05833430970120461,1.000000,9146367338.61979469,71095235.331007330160
1601144769,0.007630661827779235,0.02396732926745322,1.000000,9171128381.26639886,65312130.301082327652
1601230278,0.005502453058516134,0.017131352389678695,1.000000,9512369568.23617870,68434931.721361842050
1601315788,0.005702206493476618,0.01743961308223663,1.000000,9167178724.39241314,67162950.464499645042
1601401297,0.005469314395421313,0.01707880997992704,1.000000,9402926319.24314565,67439987.666284769231
1601486806,0.005132605037951344,0.016549271014631158,1.000000,9618262158.72452658,66900153.360908173619
1601572315,0.005240014711670003,0.0167229030825674,1.000000,9565608196.00307053,67229177.834193960998
1601657825,0.005649317451627386,0.017361338618601112,1.000000,9051941159.21633283,65977382.742356484848
1601743334,0.0059213825051951975,0.01778292244318963,1.000000,8879323743.23798558,66325533.803153758427
1601828843,0.005615136046996704,0.01731177016744487,1.000000,8826220433.78723026,64194033.921425271654
1601914352,0.005200649074829447,0.016649400701863097,1.000000,9301010968.33563068,65013194.643653771186
1601999862,0.00469733050968375,0.015828033543562256,1.000000,9529944772.15786898,63423556.786892270192
1602085371,0.004832275856312441,0.016042625480283065,1.000000,9520957686.73394344,64104273.232472670886
1602170880,0.005343177539850084,0.016883951977909737,1.000000,9696204043.82864908,68798268.767479447970
1602256389,0.00579618182742945,0.017593104907536683,1.000000,9614106844.58448450,71065900.990104770861
1602341899,0.005596736684768372,0.01728555127227344,1.000000,9560047222.25245194,69435730.209975726519
1602427408,0.0053018303675082664,0.01681547177656544,1.000000,9784678880.43353615,69154577.839258911809
1602512917,0.005800431321436373,0.017592999044980705,1.000000,9992126993.03180576,73833730.979447867532
1602598427,0.0052565522018949646,0.016748378869098638,1.000000,11144878162.13397683,78461428.406316889675
1602683936,0.006050536671249477,0.017971175785177197,1.000000,10951082824.64604327,82647458.844522711538
1602769445,0.006903250505974878,0.019189832640683996,1.000000,10959256125.31144652,88200302.550664855501
1602854954,0.007484399277936385,0.0200070653215166,1.000000,10582242708.40091736,88858958.059773606474
1602940464,0.007614927344164437,0.020181960887178035,1.000000,10651497575.73866382,90218464.469920685908
1603025973,0.00983709531286531,0.022945268076593847,1.000000,9589984452.35890756,92151378.298006484932
1603111482,0.011139098645138179,0.024437622877108052,1.000000,9540261942.16559129,97647224.217249341658
1603196991,0.011573716960083271,0.02491339983940787,1.000000,9453962295.25807259,98622051.817673885419
1603282501,0.012124195864418137,0.02550358507221083,1.000000,9312170482.69713248,99423962.520540182226
1603368010,0.012705046905409554,0.02610279720463062,1.000000,9224146194.41579018,100747581.02948438
1603453519,0.015197847112160824,0.028569177406232653,1.000000,9261872703.37166862,110650707.53697727
1603539029,0.016057125685375262,0.029376689689433435,1.000000,9629223296.90709117,118216437.29515384
1603624538,0.01955105366693534,0.032372490829088316,1.000000,9815784313.23381508,132497095.086187615160
1603710047,0.02670374651221181,0.037930707870612666,1.000000,9684927914.64417775,152884016.213425020790
1603795556,0.024260818587101968,0.03613391495287406,1.000000,10406037519.86115274,156526964.600112332395
1603881066,0.023126418213710583,0.03528365440285387,1.000000,11624055666.78767498,170792865.502803234238
1603966575,0.02241275069781655,0.03473571853394478,1.000000,12042690640.79681815,174404114.955699828475
1604052084,0.02424012564118084,0.03613549961305202,1.000000,11807470844.68313448,177747484.46191501
1604137593,0.026705135865316004,0.03794206940209001,1.000000,11427142548.73808514,180518027.44423433
1604223103,0.029656890554995926,0.04003534131793801,1.000000,11253573154.23938724,186970197.28008348
1604308612,0.026070738277889298,0.03748246054859891,1.000000,11265894954.39801562,175882591.08478575
1604394121,0.028373496729720837,0.03911564222559944,1.000000,11023308407.96496691,179484704.19201008
1604479631,0.029111415791260892,0.03962274447716687,1.000000,10976971989.88440806,181002451.48842726
1604565140,0.039035130611638214,0.05099297203681775,1.000000,10661586880.76706036,182804387.69870110
1604650649,0.03809775793215287,0.05000882648161832,1.000000,10750160220.64454976,183625197.01600616
1604736158,0.02576967359601047,0.03726683636925299,1.000000,11033216762.78504879,171330921.70094084
1604821668,0.02446608743513347,0.03630998911866504,1.000000,12446307358.03153894,188462197.65781262
1604907177,0.02499513305124676,0.03669503781995142,1.000000,12954625542.51756468,198017204.29619183
1604992686,0.027474087347572295,0.038472418683307,1.000000,13610512622.42469483,218183568.64845473
1605078195,0.03679976799298685,0.048599061288817066,1.000000,13714402231.79083381,232599950.30224300
1605163705,0.04348208515297017,0.056544996816560986,1.000000,13845051138.72098265,239226377.64165550
1605249214,0.029199231373894605,0.04073483417253131,1.000000,14621480809.79692430,233020760.86380828
1605334723,0.023292089211569902,0.03542289822889429,1.000000,15616809554.50082174,230923095.16798019
1605420233,0.024010105063227663,0.035967345950425014,1.000000,15701640239.85467243,235695130.19697314
1605505742,0.02543853387604569,0.03702062140993698,1.000000,15603252034.34757466,240919166.43459027
1605591251,0.027369395516826794,0.038413887411740746,1.000000,16067572442.40955755,257334742.83586837
1605676760,0.029667415639727347,0.04001065384411345,1.000000,16587384633.72586522,276393267.46002091
1605762270,0.0304173115419401,0.040509342673981846,1.000000,16284764793.45881466,274810062.09323070
1605847779,0.0283023407663252,0.03905119425235841,1.000000,16340059198.33634111,266002614.30485131
1605933288,0.027130848591803414,0.038243850095727394,1.000000,16193768961.32343823,258300401.17003388
1606018797,0.049307808685450046,0.0634493017735181,1.000000,15364761027.32932681,265790782.84066989
1606104307,0.04816016841001423,0.06217046102948804,1.000000,16123593998.53094055,279639758.52865757
1606189816,0.05799181372277979,0.07416111939789392,1.000000,15878172627.02789731,279806031.96673467
1606275325,0.060245107589245936,0.07686546273502004,1.000000,16481589727.87008255,291311508.58490332
1606360835,0.06707073728836757,0.08486576423386692,1.000000,17341353625.08332724,309043423.31056714
1606446344,0.05369510225879694,0.06894070671872293,1.000000,18293905530.87971618,320664457.94557695
1606531853,0.04716022908596561,0.061086219932934775,1.000000,19714034971.15194397,342941394.34363348
1606617362,0.053841472691393714,0.06919359834533982,1.000000,19855823203.68972080,348418282.58202570
1606702872,0.04824126222642853,0.06237674196297441,1.000000,18752124806.18602875,326241218.38379554
1606788381,0.02549203567428422,0.037055527258967005,1.000000,17833553879.32825835,276263422.65994043
1606873890,0.027010881495952908,0.03815819252246601,1.000000,21393116690.90931316,341106904.94852825
1606959399,0.027732363649256898,0.03867135652471198,1.000000,21623799539.23199332,349316898.05409247
1607044909,0.029266153810581088,0.039730213296914736,1.000000,21470349961.57460732,356176857.97604827
1607130418,0.041907735130006105,0.054599601678397766,1.000000,21342118366.67376434,368838035.51843926
1607215927,0.0354257446103443,0.04655965193298337,1.000000,21596263124.52751083,370210794.70333880
1607301436,0.046693112293513424,0.06050300861492877,1.000000,21527931013.30047799,374633769.63821154
1607386946,0.045591515910647196,0.059189497947846864,1.000000,21581769366.17919484,375122099.58944933
1607472455,0.0348503553763105,0.04596381996534102,1.000000,22165777777.98357499,378161350.89816404
1607557964,0.03231706109317309,0.04280081528610553,1.000000,22822661122.72349995,388207185.29853258
1607643474,0.029304572249885783,0.03977048622661313,1.000000,23085215131.38310154,383353611.58784906
1607728983,0.029060117021637095,0.0395910263127308,1.000000,25560629828.01537017,422976160.23809241
1607814492,0.027755141901022896,0.03868357397374774,1.000000,26949179159.36255280,435803045.30013325
1607900001,0.027282990138587863,0.038354921521061715,1.000000,26975408816.08285182,432760696.70957453
1607985511,0.02752216743916544,0.038523579203937855,1.000000,29154535071.09684604,469767606.01667159
1608071020,0.027273332922545006,0.03840108665286865,1.000000,32937512222.21802408,529123762.58656326
1608156529,0.026836086299201187,0.03855829651654979,1.000000,34490458282.49230219,556344529.29844698
1608242038,0.026864378793051057,0.03857875827341757,1.000000,35497899057.05934092,572941714.05526749
1608327548,0.026735002767218043,0.03848493153740824,1.000000,36130582599.32934974,581786473.12850559
1608413057,0.02636199491488127,0.03821426795838454,1.000000,38397442566.38718133,614087968.39213176
1608498566,0.027441438783737997,0.03899006377734011,1.000000,39002970336.48951398,636231616.71088780
1608584076,0.04266717739534004,0.056968705494345254,1.000000,37883927437.11720115,657602470.68422232
1608669585,0.04466270676632294,0.05955608776753939,1.000000,39718840727.29628319,691573345.61406053
1608755094,0.0500477304751407,0.06630764637144973,1.000000,40231650560.59596462,705623137.22186387
1608840603,0.05898195068308028,0.07731956519243803,1.000000,39999911282.21702048,709710941.85300612
1608926113,0.04953637951732296,0.06566558091228866,1.000000,40620221876.52024333,712156417.77988365
1609011622,0.051229895548818356,0.06775899992348948,1.000000,41834585311.19231189,735184841.93173834
1609097131,0.05432397073985384,0.07155687629720682,1.000000,41534167882.83805511,732921363.42556937
1609182640,0.054139405711417475,0.07132891572484469,1.000000,41117154782.33589240,725449634.38291649
1609268150,0.049599105215136795,0.06574576662092259,1.000000,41633805891.75643517,730485701.76778718
1609353659,0.05671113591742727,0.07454043784483376,1.000000,41521638399.59779737,735314904.23400507
1609439168,0.05754878178566721,0.07557137835185879,1.000000,42185963450.22838049,748002908.28513738
1609524678,0.0611704301932437,0.07998854040520034,1.000000,42976283263.64722228,765569271.16207883
1609610187,0.06175549958024545,0.08038676232046399,1.000000,40247152688.00816802,717029539.64313901
1609695696,0.10502444378835675,0.1309413313433247,1.000000,34968758732.39872788,654526666.27622333
1609781205,0.0797434049265397,0.10199772460108482,1.000000,33930701687.21326271,618300883.43293483
1609866715,0.05821070195476076,0.07632768381364548,1.000000,36285925123.35833146,644538398.34591035
1609952224,0.0833376668650043,0.10614224407299679,1.000000,59960387864.95572351,1095956998.88792685
1610037733,0.07304810299572023,0.092770130876772,1.000000,46677736155.75808806,841877556.31268898
1610123242,0.06871878608448903,0.08904418842283385,1.000000,36668023142.36429269,660248831.97557407
1610208752,0.06379077836465562,0.08315170152792574,1.000000,37574490046.38002468,672712754.25003754
1610294261,0.06676189881459466,0.08675962702285434,1.000000,38083639055.79563595,684471543.51648481
1610379770,0.07617389831069911,0.09796699576369754,1.000000,38050072616.81495173,691681647.78894291
1610465280,0.06273985213160531,0.08188895038680039,1.000000,39069336661.91747050,699019779.32141354
1610550789,0.05358535311867336,0.07069846383677661,1.000000,40227400587.41366098,711664950.15520487
1610636298,0.06636140093582923,0.08622547312134057,1.000000,40807432596.72618613,733569153.57076919
1610721807,0.09190895174061639,0.11619000051386981,1.000000,40101774213.89529956,742440709.92437735
1610807317,0.08085904745533955,0.10347478987933018,1.000000,41190140723.59642462,753611210.09301614
1610892826,0.07199822415550444,0.09298908064148455,1.000000,41678902828.61902699,754871994.11544648
